1	Predicted:	1	3078261306:	1	BHR:3	Taken is 1. Updated to 11
2	Predicted:	1	3078350763:	1	BHR:3	Taken is 1. Updated to 11
3	Predicted:	1	3078313376:	1	BHR:3	Taken is 1. Updated to 11
4	Predicted:	1	3078313442:	0	BHR:3	Taken is 0. Updated to 01
5	Predicted:	1	3078313452:	1	BHR:2	Taken is 1. Updated to 11
6	Predicted:	1	3078261590:	1	BHR:1	Taken is 1. Updated to 11
7	Predicted:	1	3078283399:	1	BHR:3	Taken is 1. Updated to 11
8	Predicted:	1	3078350763:	1	BHR:3	Taken is 1. Updated to 11
9	Predicted:	1	3078348484:	1	BHR:3	Taken is 1. Updated to 11
10	Predicted:	1	3078315062:	0	BHR:3	Taken is 0. Updated to 01
11	Predicted:	1	3078315069:	1	BHR:2	Taken is 1. Updated to 11
12	Predicted:	1	3078348484:	1	BHR:1	Taken is 1. Updated to 11
13	Predicted:	1	3078315103:	1	BHR:3	Taken is 1. Updated to 11
14	Predicted:	1	3078315085:	1	BHR:3	Taken is 1. Updated to 11
15	Predicted:	1	3078283399:	1	BHR:3	Taken is 1. Updated to 11
16	Predicted:	1	3078350763:	1	BHR:3	Taken is 1. Updated to 11
17	Predicted:	1	3078348484:	1	BHR:3	Taken is 1. Updated to 11
18	Predicted:	1	3078315062:	0	BHR:3	Taken is 0. Updated to 00
19	Predicted:	1	3078315069:	1	BHR:2	Taken is 1. Updated to 11
20	Predicted:	1	3078348484:	1	BHR:1	Taken is 1. Updated to 11
21	Predicted:	1	3078315103:	1	BHR:3	Taken is 1. Updated to 11
22	Predicted:	1	3078315085:	0	BHR:3	Taken is 0. Updated to 01
23	Predicted:	1	3078348484:	1	BHR:2	Taken is 1. Updated to 11
24	Predicted:	1	3078315103:	1	BHR:1	Taken is 1. Updated to 11
25	Predicted:	1	3078315085:	1	BHR:3	Taken is 1. Updated to 11
26	Predicted:	1	3078283399:	1	BHR:3	Taken is 1. Updated to 11
27	Predicted:	1	3078350763:	1	BHR:3	Taken is 1. Updated to 11
28	Predicted:	1	3078348484:	1	BHR:3	Taken is 1. Updated to 11
29	Predicted:	0	3078315062:	0	BHR:3	Taken is 0. Updated to 00
30	Predicted:	1	3078315069:	1	BHR:2	Taken is 1. Updated to 11
31	Predicted:	1	3078348484:	1	BHR:1	Taken is 1. Updated to 11
32	Predicted:	1	3078315103:	1	BHR:3	Taken is 1. Updated to 11
33	Predicted:	1	3078315085:	1	BHR:3	Taken is 1. Updated to 11
34	Predicted:	1	3078334774:	1	BHR:3	Taken is 1. Updated to 11
35	Predicted:	1	3078350763:	1	BHR:3	Taken is 1. Updated to 11
36	Predicted:	1	3078346684:	1	BHR:3	Taken is 1. Updated to 11
37	Predicted:	1	3078314701:	0	BHR:3	Taken is 0. Updated to 01
38	Predicted:	1	3078346567:	1	BHR:2	Taken is 1. Updated to 11
39	Predicted:	1	3078314729:	0	BHR:1	Taken is 0. Updated to 01
40	Predicted:	1	3078314739:	1	BHR:2	Taken is 1. Updated to 11
41	Predicted:	1	3078347150:	1	BHR:1	Taken is 1. Updated to 11
42	Predicted:	1	3078314834:	1	BHR:3	Taken is 1. Updated to 11
43	Predicted:	1	3078347062:	1	BHR:3	Taken is 1. Updated to 11
44	Predicted:	1	3078274490:	1	BHR:3	Taken is 1. Updated to 11
45	Predicted:	1	3078350763:	1	BHR:3	Taken is 1. Updated to 11
46	Predicted:	1	3078313376:	1	BHR:3	Taken is 1. Updated to 11
47	Predicted:	1	3078313442:	1	BHR:3	Taken is 1. Updated to 11
48	Predicted:	1	3078313396:	1	BHR:3	Taken is 1. Updated to 11
49	Predicted:	1	3078283399:	1	BHR:3	Taken is 1. Updated to 11
50	Predicted:	1	3078350763:	1	BHR:3	Taken is 1. Updated to 11
51	Predicted:	1	3078348484:	1	BHR:3	Taken is 1. Updated to 11
52	Predicted:	0	3078315062:	0	BHR:3	Taken is 0. Updated to 00
53	Predicted:	1	3078315069:	1	BHR:2	Taken is 1. Updated to 11
54	Predicted:	1	3078348484:	1	BHR:1	Taken is 1. Updated to 11
55	Predicted:	1	3078315103:	1	BHR:3	Taken is 1. Updated to 11
56	Predicted:	1	3078315085:	1	BHR:3	Taken is 1. Updated to 11
57	Predicted:	1	3078283399:	1	BHR:3	Taken is 1. Updated to 11
58	Predicted:	1	3078350763:	1	BHR:3	Taken is 1. Updated to 11
59	Predicted:	1	3078348484:	1	BHR:3	Taken is 1. Updated to 11
60	Predicted:	0	3078315062:	0	BHR:3	Taken is 0. Updated to 00
61	Predicted:	1	3078315069:	1	BHR:2	Taken is 1. Updated to 11
62	Predicted:	1	3078348484:	1	BHR:1	Taken is 1. Updated to 11
63	Predicted:	1	3078315103:	1	BHR:3	Taken is 1. Updated to 11
64	Predicted:	1	3078315085:	0	BHR:3	Taken is 0. Updated to 01
65	Predicted:	1	3078348470:	1	BHR:2	Taken is 1. Updated to 11
66	Predicted:	1	3078315103:	0	BHR:1	Taken is 0. Updated to 01
67	Predicted:	1	3078268818:	1	BHR:2	Taken is 1. Updated to 11
68	Predicted:	1	3078350763:	1	BHR:1	Taken is 1. Updated to 11
69	Predicted:	1	3078317354:	0	BHR:3	Taken is 0. Updated to 01
70	Predicted:	1	3078317360:	1	BHR:2	Taken is 1. Updated to 11
71	Predicted:	1	3078317386:	0	BHR:1	Taken is 0. Updated to 01
72	Predicted:	1	3078317396:	1	BHR:2	Taken is 1. Updated to 11
73	Predicted:	1	3078350763:	1	BHR:1	Taken is 1. Updated to 11
74	Predicted:	1	3078316244:	0	BHR:3	Taken is 0. Updated to 01
75	Predicted:	1	3078316282:	0	BHR:2	Taken is 0. Updated to 01
76	Predicted:	1	3078316300:	0	BHR:0	Taken is 0. Updated to 01
77	Predicted:	1	3078316368:	1	BHR:0	Taken is 1. Updated to 11
78	Predicted:	1	3078316391:	1	BHR:1	Taken is 1. Updated to 11
79	Predicted:	1	3078350763:	1	BHR:3	Taken is 1. Updated to 11
80	Predicted:	1	3078348484:	1	BHR:3	Taken is 1. Updated to 11
81	Predicted:	0	3078315062:	0	BHR:3	Taken is 0. Updated to 00
82	Predicted:	1	3078315069:	1	BHR:2	Taken is 1. Updated to 11
83	Predicted:	1	3078348484:	1	BHR:1	Taken is 1. Updated to 11
84	Predicted:	1	3078315103:	1	BHR:3	Taken is 1. Updated to 11
85	Predicted:	1	3078315085:	1	BHR:3	Taken is 1. Updated to 11
86	Predicted:	1	3078315128:	1	BHR:3	Taken is 1. Updated to 11
87	Predicted:	1	3078316398:	1	BHR:3	Taken is 1. Updated to 11
88	Predicted:	1	3078316381:	0	BHR:3	Taken is 0. Updated to 01
89	Predicted:	1	3078316391:	1	BHR:2	Taken is 1. Updated to 11
90	Predicted:	1	3078350763:	1	BHR:1	Taken is 1. Updated to 11
91	Predicted:	1	3078348484:	1	BHR:3	Taken is 1. Updated to 11
92	Predicted:	0	3078315062:	0	BHR:3	Taken is 0. Updated to 00
93	Predicted:	1	3078315069:	1	BHR:2	Taken is 1. Updated to 11
94	Predicted:	1	3078348484:	1	BHR:1	Taken is 1. Updated to 11
95	Predicted:	1	3078315103:	1	BHR:3	Taken is 1. Updated to 11
96	Predicted:	1	3078315085:	1	BHR:3	Taken is 1. Updated to 11
97	Predicted:	1	3078315128:	1	BHR:3	Taken is 1. Updated to 11
98	Predicted:	1	3078316398:	1	BHR:3	Taken is 1. Updated to 11
99	Predicted:	1	3078316381:	0	BHR:3	Taken is 0. Updated to 00
100	Predicted:	1	3078316391:	1	BHR:2	Taken is 1. Updated to 11
101	Predicted:	1	3078350763:	1	BHR:1	Taken is 1. Updated to 11
102	Predicted:	1	3078348484:	1	BHR:3	Taken is 1. Updated to 11
103	Predicted:	0	3078315062:	0	BHR:3	Taken is 0. Updated to 00
104	Predicted:	1	3078315069:	1	BHR:2	Taken is 1. Updated to 11
105	Predicted:	1	3078348470:	1	BHR:1	Taken is 1. Updated to 11
106	Predicted:	1	3078315103:	0	BHR:3	Taken is 0. Updated to 01
107	Predicted:	1	3078315116:	1	BHR:2	Taken is 1. Updated to 11
108	Predicted:	1	3078316398:	0	BHR:1	Taken is 0. Updated to 01
109	Predicted:	1	3078316408:	0	BHR:2	Taken is 0. Updated to 01
110	Predicted:	1	3078316422:	1	BHR:0	Taken is 1. Updated to 11
111	Predicted:	1	3078316468:	0	BHR:1	Taken is 0. Updated to 01
112	Predicted:	1	3078316508:	1	BHR:2	Taken is 1. Updated to 11
113	Predicted:	1	3078350763:	1	BHR:1	Taken is 1. Updated to 11
114	Predicted:	1	3078315289:	0	BHR:3	Taken is 0. Updated to 01
115	Predicted:	1	3078315306:	0	BHR:2	Taken is 0. Updated to 01
116	Predicted:	1	3078315317:	0	BHR:0	Taken is 0. Updated to 01
117	Predicted:	1	3078315332:	0	BHR:0	Taken is 0. Updated to 01
118	Predicted:	1	3078315337:	0	BHR:0	Taken is 0. Updated to 01
119	Predicted:	1	3078315348:	0	BHR:0	Taken is 0. Updated to 01
120	Predicted:	1	3078315360:	1	BHR:0	Taken is 1. Updated to 11
121	Predicted:	1	3078315337:	1	BHR:1	Taken is 1. Updated to 11
122	Predicted:	1	3078348470:	1	BHR:3	Taken is 1. Updated to 11
123	Predicted:	1	3078315535:	0	BHR:3	Taken is 0. Updated to 01
124	Predicted:	1	3078315548:	1	BHR:2	Taken is 1. Updated to 11
125	Predicted:	1	3078316544:	0	BHR:1	Taken is 0. Updated to 01
126	Predicted:	1	3078316554:	1	BHR:2	Taken is 1. Updated to 11
127	Predicted:	1	3078316725:	1	BHR:1	Taken is 1. Updated to 11
128	Predicted:	1	3078316803:	1	BHR:3	Taken is 1. Updated to 11
129	Predicted:	1	3078338327:	1	BHR:3	Taken is 1. Updated to 11
130	Predicted:	1	3078316853:	0	BHR:3	Taken is 0. Updated to 01
131	Predicted:	1	3078316887:	0	BHR:2	Taken is 0. Updated to 01
132	Predicted:	1	3078316912:	1	BHR:0	Taken is 1. Updated to 11
133	Predicted:	1	3078316937:	0	BHR:1	Taken is 0. Updated to 01
134	Predicted:	1	3078316984:	0	BHR:2	Taken is 0. Updated to 01
135	Predicted:	1	3078316994:	1	BHR:0	Taken is 1. Updated to 11
136	Predicted:	1	3078317008:	1	BHR:1	Taken is 1. Updated to 11
137	Predicted:	1	3078317096:	1	BHR:3	Taken is 1. Updated to 11
138	Predicted:	1	3078317416:	1	BHR:3	Taken is 1. Updated to 11
139	Predicted:	1	3078317386:	0	BHR:3	Taken is 0. Updated to 01
140	Predicted:	1	3078317396:	1	BHR:2	Taken is 1. Updated to 11
141	Predicted:	1	3078350763:	1	BHR:1	Taken is 1. Updated to 11
142	Predicted:	1	3078316244:	0	BHR:3	Taken is 0. Updated to 00
143	Predicted:	1	3078316282:	1	BHR:2	Taken is 1. Updated to 11
144	Predicted:	1	3078316725:	0	BHR:1	Taken is 0. Updated to 01
145	Predicted:	1	3078316763:	0	BHR:2	Taken is 0. Updated to 01
146	Predicted:	1	3078316790:	1	BHR:0	Taken is 1. Updated to 11
147	Predicted:	1	3078316790:	0	BHR:1	Taken is 0. Updated to 01
148	Predicted:	1	3078316803:	1	BHR:2	Taken is 1. Updated to 11
149	Predicted:	1	3078338327:	1	BHR:1	Taken is 1. Updated to 11
150	Predicted:	1	3078316853:	0	BHR:3	Taken is 0. Updated to 00
151	Predicted:	1	3078316887:	1	BHR:2	Taken is 1. Updated to 11
152	Predicted:	1	3078317008:	0	BHR:1	Taken is 0. Updated to 01
153	Predicted:	1	3078317024:	1	BHR:2	Taken is 1. Updated to 11
154	Predicted:	1	3078317041:	1	BHR:1	Taken is 1. Updated to 11
155	Predicted:	1	3078317084:	1	BHR:3	Taken is 1. Updated to 11
156	Predicted:	1	3078317041:	0	BHR:3	Taken is 0. Updated to 01
157	Predicted:	1	3078317084:	1	BHR:2	Taken is 1. Updated to 11
158	Predicted:	1	3078317041:	0	BHR:1	Taken is 0. Updated to 01
159	Predicted:	1	3078317084:	0	BHR:2	Taken is 0. Updated to 01
160	Predicted:	1	3078317096:	1	BHR:0	Taken is 1. Updated to 11
161	Predicted:	1	3078317416:	1	BHR:1	Taken is 1. Updated to 11
162	Predicted:	1	3078317386:	0	BHR:3	Taken is 0. Updated to 00
163	Predicted:	1	3078317396:	1	BHR:2	Taken is 1. Updated to 11
164	Predicted:	1	3078350763:	1	BHR:1	Taken is 1. Updated to 11
165	Predicted:	0	3078316244:	0	BHR:3	Taken is 0. Updated to 00
166	Predicted:	1	3078316282:	0	BHR:2	Taken is 0. Updated to 01
167	Predicted:	1	3078316300:	0	BHR:0	Taken is 0. Updated to 00
168	Predicted:	1	3078316368:	1	BHR:0	Taken is 1. Updated to 11
169	Predicted:	1	3078316391:	1	BHR:1	Taken is 1. Updated to 11
170	Predicted:	1	3078350763:	1	BHR:3	Taken is 1. Updated to 11
171	Predicted:	1	3078348484:	1	BHR:3	Taken is 1. Updated to 11
172	Predicted:	0	3078315062:	0	BHR:3	Taken is 0. Updated to 00
173	Predicted:	1	3078315069:	1	BHR:2	Taken is 1. Updated to 11
174	Predicted:	1	3078348484:	1	BHR:1	Taken is 1. Updated to 11
175	Predicted:	1	3078315103:	1	BHR:3	Taken is 1. Updated to 11
176	Predicted:	1	3078315085:	1	BHR:3	Taken is 1. Updated to 11
177	Predicted:	1	3078315128:	1	BHR:3	Taken is 1. Updated to 11
178	Predicted:	1	3078316398:	1	BHR:3	Taken is 1. Updated to 11
179	Predicted:	0	3078316381:	0	BHR:3	Taken is 0. Updated to 00
180	Predicted:	1	3078316391:	1	BHR:2	Taken is 1. Updated to 11
181	Predicted:	1	3078350763:	1	BHR:1	Taken is 1. Updated to 11
182	Predicted:	1	3078348484:	1	BHR:3	Taken is 1. Updated to 11
183	Predicted:	0	3078315062:	0	BHR:3	Taken is 0. Updated to 00
184	Predicted:	1	3078315069:	1	BHR:2	Taken is 1. Updated to 11
185	Predicted:	1	3078348484:	1	BHR:1	Taken is 1. Updated to 11
186	Predicted:	1	3078315103:	1	BHR:3	Taken is 1. Updated to 11
187	Predicted:	1	3078315085:	1	BHR:3	Taken is 1. Updated to 11
188	Predicted:	1	3078315128:	1	BHR:3	Taken is 1. Updated to 11
189	Predicted:	1	3078316398:	1	BHR:3	Taken is 1. Updated to 11
190	Predicted:	0	3078316381:	0	BHR:3	Taken is 0. Updated to 00
191	Predicted:	1	3078316391:	1	BHR:2	Taken is 1. Updated to 11
192	Predicted:	1	3078350763:	1	BHR:1	Taken is 1. Updated to 11
193	Predicted:	1	3078348484:	1	BHR:3	Taken is 1. Updated to 11
194	Predicted:	0	3078315062:	0	BHR:3	Taken is 0. Updated to 00
195	Predicted:	1	3078315069:	1	BHR:2	Taken is 1. Updated to 11
196	Predicted:	1	3078348484:	1	BHR:1	Taken is 1. Updated to 11
197	Predicted:	1	3078315103:	1	BHR:3	Taken is 1. Updated to 11
198	Predicted:	1	3078315085:	1	BHR:3	Taken is 1. Updated to 11
199	Predicted:	1	3078315128:	1	BHR:3	Taken is 1. Updated to 11
200	Predicted:	1	3078316398:	1	BHR:3	Taken is 1. Updated to 11
201	Predicted:	0	3078316381:	0	BHR:3	Taken is 0. Updated to 00
202	Predicted:	1	3078316391:	1	BHR:2	Taken is 1. Updated to 11
203	Predicted:	1	3078350763:	1	BHR:1	Taken is 1. Updated to 11
204	Predicted:	1	3078348484:	1	BHR:3	Taken is 1. Updated to 11
205	Predicted:	0	3078315062:	0	BHR:3	Taken is 0. Updated to 00
206	Predicted:	1	3078315069:	1	BHR:2	Taken is 1. Updated to 11
207	Predicted:	1	3078348484:	1	BHR:1	Taken is 1. Updated to 11
208	Predicted:	1	3078315103:	1	BHR:3	Taken is 1. Updated to 11
209	Predicted:	1	3078315085:	0	BHR:3	Taken is 0. Updated to 01
210	Predicted:	1	3078348470:	1	BHR:2	Taken is 1. Updated to 11
211	Predicted:	1	3078315103:	0	BHR:1	Taken is 0. Updated to 00
212	Predicted:	1	3078315116:	1	BHR:2	Taken is 1. Updated to 11
213	Predicted:	1	3078316398:	0	BHR:1	Taken is 0. Updated to 00
214	Predicted:	1	3078316408:	0	BHR:2	Taken is 0. Updated to 00
215	Predicted:	1	3078316422:	1	BHR:0	Taken is 1. Updated to 11
216	Predicted:	1	3078316468:	1	BHR:1	Taken is 1. Updated to 11
217	Predicted:	1	3078316508:	1	BHR:3	Taken is 1. Updated to 11
218	Predicted:	1	3078350763:	1	BHR:3	Taken is 1. Updated to 11
219	Predicted:	1	3078315289:	0	BHR:3	Taken is 0. Updated to 00
220	Predicted:	1	3078315306:	0	BHR:2	Taken is 0. Updated to 00
221	Predicted:	1	3078315317:	0	BHR:0	Taken is 0. Updated to 00
222	Predicted:	1	3078315332:	0	BHR:0	Taken is 0. Updated to 00
223	Predicted:	1	3078315337:	0	BHR:0	Taken is 0. Updated to 00
224	Predicted:	1	3078315348:	0	BHR:0	Taken is 0. Updated to 00
225	Predicted:	1	3078315360:	1	BHR:0	Taken is 1. Updated to 11
226	Predicted:	1	3078315337:	0	BHR:1	Taken is 0. Updated to 01
227	Predicted:	1	3078315348:	0	BHR:2	Taken is 0. Updated to 01
228	Predicted:	1	3078315360:	1	BHR:0	Taken is 1. Updated to 11
229	Predicted:	1	3078315337:	0	BHR:1	Taken is 0. Updated to 00
230	Predicted:	1	3078315348:	0	BHR:2	Taken is 0. Updated to 00
231	Predicted:	1	3078315360:	1	BHR:0	Taken is 1. Updated to 11
232	Predicted:	0	3078315337:	1	BHR:1	Taken is 1. Updated to 10
233	Predicted:	1	3078348470:	1	BHR:3	Taken is 1. Updated to 11
234	Predicted:	1	3078315535:	0	BHR:3	Taken is 0. Updated to 00
235	Predicted:	1	3078315548:	1	BHR:2	Taken is 1. Updated to 11
236	Predicted:	1	3078316544:	1	BHR:1	Taken is 1. Updated to 11
237	Predicted:	1	3078316468:	1	BHR:3	Taken is 1. Updated to 11
238	Predicted:	1	3078316508:	1	BHR:3	Taken is 1. Updated to 11
239	Predicted:	1	3078350763:	1	BHR:3	Taken is 1. Updated to 11
240	Predicted:	0	3078315289:	0	BHR:3	Taken is 0. Updated to 00
241	Predicted:	0	3078315306:	0	BHR:2	Taken is 0. Updated to 00
242	Predicted:	0	3078315317:	0	BHR:0	Taken is 0. Updated to 00
243	Predicted:	0	3078315332:	0	BHR:0	Taken is 0. Updated to 00
244	Predicted:	0	3078315337:	0	BHR:0	Taken is 0. Updated to 00
245	Predicted:	0	3078315348:	0	BHR:0	Taken is 0. Updated to 00
246	Predicted:	1	3078315360:	1	BHR:0	Taken is 1. Updated to 11
247	Predicted:	0	3078315337:	0	BHR:1	Taken is 0. Updated to 00
248	Predicted:	0	3078315348:	0	BHR:2	Taken is 0. Updated to 00
249	Predicted:	1	3078315360:	1	BHR:0	Taken is 1. Updated to 11
250	Predicted:	0	3078315337:	0	BHR:1	Taken is 0. Updated to 00
251	Predicted:	0	3078315348:	0	BHR:2	Taken is 0. Updated to 00
252	Predicted:	1	3078315360:	1	BHR:0	Taken is 1. Updated to 11
253	Predicted:	0	3078315337:	0	BHR:1	Taken is 0. Updated to 00
254	Predicted:	0	3078315348:	0	BHR:2	Taken is 0. Updated to 00
255	Predicted:	1	3078315360:	1	BHR:0	Taken is 1. Updated to 11
256	Predicted:	0	3078315337:	0	BHR:1	Taken is 0. Updated to 00
257	Predicted:	0	3078315348:	0	BHR:2	Taken is 0. Updated to 00
258	Predicted:	1	3078315360:	1	BHR:0	Taken is 1. Updated to 11
259	Predicted:	0	3078315337:	1	BHR:1	Taken is 1. Updated to 10
260	Predicted:	1	3078348470:	1	BHR:3	Taken is 1. Updated to 11
261	Predicted:	0	3078315535:	0	BHR:3	Taken is 0. Updated to 00
262	Predicted:	1	3078315548:	1	BHR:2	Taken is 1. Updated to 11
263	Predicted:	1	3078316544:	1	BHR:1	Taken is 1. Updated to 11
264	Predicted:	1	3078316468:	1	BHR:3	Taken is 1. Updated to 11
265	Predicted:	1	3078316508:	1	BHR:3	Taken is 1. Updated to 11
266	Predicted:	1	3078350763:	1	BHR:3	Taken is 1. Updated to 11
267	Predicted:	0	3078315289:	0	BHR:3	Taken is 0. Updated to 00
268	Predicted:	0	3078315306:	0	BHR:2	Taken is 0. Updated to 00
269	Predicted:	0	3078315317:	0	BHR:0	Taken is 0. Updated to 00
270	Predicted:	0	3078315332:	0	BHR:0	Taken is 0. Updated to 00
271	Predicted:	0	3078315337:	0	BHR:0	Taken is 0. Updated to 00
272	Predicted:	0	3078315348:	0	BHR:0	Taken is 0. Updated to 00
273	Predicted:	1	3078315360:	1	BHR:0	Taken is 1. Updated to 11
274	Predicted:	0	3078315337:	0	BHR:1	Taken is 0. Updated to 00
275	Predicted:	0	3078315348:	0	BHR:2	Taken is 0. Updated to 00
